PI_NAMEs,ORG_NAME,ORG_CITY,ORG_STATE,PROJECT_TITLE,PHR,NIH_SPENDING_CATS,FY,SUPPORT_YEAR,PROJECT_START,PROJECT_END,TOTAL_COST,ACTIVITY,APPLICATION_TYPE,FULL_PROJECT_NUM
Richard Vile,,,,Characterizing the role of CSDE1 as a critical co-factor for VSV replication.,,,2025,,2023-03-20T00:00:00,2028-02-29T00:00:00,391395,R01,,
Douglas Brownfield,,,,INTEGRATION OF MECHANICAL AND MOLECULAR CUES DURING DISTAL LUNG DEVELOPMENT,,,2025,,2024-02-01T00:00:00,2027-12-31T00:00:00,532264,R01,,
Josep Domingo-Domenech; Zhenkun Lou,,,,Mechanism and therapeutic targeting of castration resistance in SPOP-mutated prostate cancer,,,2025,,2024-04-01T00:00:00,2029-03-31T00:00:00,492046,R01,,
Haluk Beyenal; Robin Patel,,,,Novel Electrochemical Bandage for Treatment of Wound Infections,,,2025,,2011-05-01T00:00:00,2030-05-31T00:00:00,661948,R01,,
Adrian Vella,,,,The effect of endogenous GLP-1 secretion on islet function in vivo,,,2025,,2020-07-01T00:00:00,2030-06-30T00:00:00,648316,R01,,
Peter Harris; Kun Ling,,,,Investigate the trafficking and function of polycystins in primary cilia and their implications for polycystic kidney disease,,,2025,,2024-04-01T00:00:00,2028-01-31T00:00:00,487539,R01,,
Abhishek Chandra,,,,Role of p21 positive senescent cells in radiation-induced skeletal injury and repair,,,2025,,2023-08-01T00:00:00,2028-04-30T00:00:00,395430,R01,,
Nabila Bennani; KAH-WHYE PENG,,,,Intravenous VSV virotherapy in lymphoma,,,2025,,2023-05-11T00:00:00,2028-04-30T00:00:00,619753,R01,,
Douglas Brownfield,,,,Molecular Determinants of the Alveolar Epithelial Plasticity Window,,,2025,,2024-05-15T00:00:00,2028-04-30T00:00:00,570744,R01,,
Thai Ho; Keith Robertson,,,,Synthetic Lethal Targeting of SETD2 in Renal Cell Carcinoma,,,2025,,2023-02-01T00:00:00,2028-01-31T00:00:00,539540,R01,,
Shigao Chen,,,,Renal Microvessel Imaging for Characterization of Chronic Kidney Disease,,,2025,,2023-02-16T00:00:00,2027-12-31T00:00:00,475882,R01,,
Virginia Shapiro,,,,Inhibition of autoimmune diabetes by ST8Sia6,,,2025,,2024-03-01T00:00:00,2029-02-28T00:00:00,454682,R01,,
Esther Lutgens,,,,Unraveling the cell divergent roles of Glucocorticoid-Induced TNF-R Related Protein (GITR): A new opportunity to treat atherosclerosis using targeted immunotherapy,,,2025,,2025-01-01T00:00:00,2028-11-30T00:00:00,709869,R01,,
Matthew Abdel,,,,Local Delivery of AdipoRon to Treat Arthrofibrosis,,,2025,,2025-07-07T00:00:00,2030-05-31T00:00:00,342975,R01,,
Ananth Madhuranthakam,,,,Next-Generation Whole-Body MRI for Detection and Assessment of Therapy Response in Bone Lesions,,,2025,,2023-07-01T00:00:00,2028-06-30T00:00:00,582617,R01,,
Josep Domingo-Domenech; Veronica Rodriguez-Bravo,,,,Mechanism and therapeutic targeting of abnormal androgenesis in CHD1-deficient prostate cancer,,,2025,,2024-04-05T00:00:00,2029-03-31T00:00:00,452180,R01,,
Andrew Haak,,,,Targeting Senescence Specific Mechanisms of NF-κB Activation to Reverse Chronic Pulmonary Fibrosis,,,2025,,2024-05-01T00:00:00,2029-02-28T00:00:00,589020,R01,,
Joao Passos,,,,Investigating the role of cytosolic mitochondrial double-stranded RNA in cellular senescence and aging,,,2025,,2023-09-15T00:00:00,2028-05-31T00:00:00,571621,R01,,
Hugo Botha,,,,Automated speech assessment for diagnosis of FTD spectrum disorders,,,2025,,2024-05-01T00:00:00,2029-01-31T00:00:00,723711,R01,,
Joshua Smith,,,,Peripheral mechanisms of exercise intolerance in HFpEF,,,2025,,2024-07-01T00:00:00,2029-04-30T00:00:00,767385,R01,,
GIANRICO FARRUGIA; Tamas Ordog,,,,Calcium Dynamics in Interstitial Cells of Cajal,,,2025,,2000-04-01T00:00:00,2027-12-31T00:00:00,582827,R01,,
Xiaolei Xu,,,,Epicardial remodeling in cardiomyopathy and cardiac aging,,,2025,,2011-04-01T00:00:00,2029-02-28T00:00:00,643357,R01,,
Samar Ibrahim,,,,Lipotoxicity and Liver Inflammation,,,2025,,2020-04-15T00:00:00,2028-02-29T00:00:00,525565,R01,,
Mrinal Patnaik,,,,Targeting PLK1 in RAS mutant chronic myelomonocytic leukemia,,,2025,,2023-05-01T00:00:00,2028-04-30T00:00:00,427131,R01,,
